model_type,horizon,split,score_type,score
Baseline,7,0,auprc,0.6203985928427811
Baseline,6,0,auprc,0.6138062460229246
Baseline,5,0,auprc,0.5804958212793314
Baseline,4,0,auprc,0.6254931159815608
Baseline,3,0,auprc,0.6136559947694396
Baseline,2,0,auprc,0.6360276579715294
Baseline,1,0,auprc,0.6240624665166612
Baseline,0,0,auprc,0.6662891474234679
Baseline,7,0,aucroc,0.6756636897479814
Baseline,6,0,aucroc,0.6974692432151907
Baseline,5,0,aucroc,0.6874448736275435
Baseline,4,0,aucroc,0.6984365513054038
Baseline,3,0,aucroc,0.6975106253794778
Baseline,2,0,aucroc,0.7066690819068322
Baseline,1,0,aucroc,0.7058552259676891
Baseline,0,0,aucroc,0.7314437373530015
Tuned,7,0,auprc,0.5695411174242644
Tuned,6,0,auprc,0.5909801516695745
Tuned,5,0,auprc,0.6225956284153005
Tuned,4,0,auprc,0.6497988325468482
Tuned,3,0,auprc,0.6770283816589836
Tuned,2,0,auprc,0.676597210374759
Tuned,1,0,auprc,0.6897778236977852
Tuned,0,0,auprc,0.7064974865087
Tuned,7,0,aucroc,0.7624327134817713
Tuned,6,0,aucroc,0.7788869554599017
Tuned,5,0,aucroc,0.8090118312600747
Tuned,4,0,aucroc,0.8273224043715847
Tuned,3,0,aucroc,0.8455676988463874
Tuned,2,0,aucroc,0.8511759200555504
Tuned,1,0,aucroc,0.8607747463627979
Tuned,0,0,aucroc,0.8712278952461949
Average,7,0,auprc,0.6195898144472985
Average,6,0,auprc,0.6292433136132727
Average,5,0,auprc,0.6388540902047141
Average,4,0,auprc,0.6455268700783287
Average,3,0,auprc,0.6580172350165346
Average,2,0,auprc,0.6660540170149427
Average,1,0,auprc,0.6643586396307157
Average,0,0,auprc,0.672460063387505
Average,7,0,aucroc,0.8424730853927086
Average,6,0,aucroc,0.8508105137833135
Average,5,0,aucroc,0.8592870829404786
Average,4,0,aucroc,0.8657710989678203
Average,3,0,aucroc,0.8758196721311475
Average,2,0,aucroc,0.8835099477704315
Average,1,0,aucroc,0.8855434232840439
Average,0,0,aucroc,0.8940144872283643
Softmax,7,0,auprc,0.5864320551897783
Softmax,6,0,auprc,0.6025539493108987
Softmax,5,0,auprc,0.5964715066354411
Softmax,4,0,auprc,0.6264801529933414
Softmax,3,0,auprc,0.6602972085677629
Softmax,2,0,auprc,0.6525868856517553
Softmax,1,0,auprc,0.6699460857368282
Softmax,0,0,auprc,0.6915113553532379
Softmax,7,0,aucroc,0.8046855884511867
Softmax,6,0,aucroc,0.8193210611472357
Softmax,5,0,aucroc,0.813193831929195
Softmax,4,0,aucroc,0.8378870673952641
Softmax,3,0,aucroc,0.8643290831815422
Softmax,2,0,aucroc,0.8573498777284667
Softmax,1,0,aucroc,0.8735979292493529
Softmax,0,0,aucroc,0.8916390509985631
Reversed softmax,7,0,auprc,0.551774252765548
Reversed softmax,6,0,auprc,0.5624134961400056
Reversed softmax,5,0,auprc,0.5806629701060753
Reversed softmax,4,0,auprc,0.6161668444103224
Reversed softmax,3,0,auprc,0.6569702421240999
Reversed softmax,2,0,auprc,0.689982210005823
Reversed softmax,1,0,auprc,0.7061793155174261
Reversed softmax,0,0,auprc,0.6996059097202004
Reversed softmax,7,0,aucroc,0.7622339124051871
Reversed softmax,6,0,aucroc,0.7705070671917452
Reversed softmax,5,0,aucroc,0.7861248821436174
Reversed softmax,4,0,aucroc,0.8072252580449301
Reversed softmax,3,0,aucroc,0.8400121432908317
Reversed softmax,2,0,aucroc,0.8657277420523503
Reversed softmax,1,0,aucroc,0.8762607479694148
Reversed softmax,0,0,aucroc,0.8749523446435379
Baseline,7,1,auprc,0.4788309800664452
Baseline,6,1,auprc,0.5519194773680617
Baseline,5,1,auprc,0.5654886462955493
Baseline,4,1,auprc,0.5654886462955493
Baseline,3,1,auprc,0.556598176878764
Baseline,2,1,auprc,0.5899163849311762
Baseline,1,1,auprc,0.6341206294615012
Baseline,0,1,auprc,0.6270132760194767
Baseline,7,1,aucroc,0.6294725836431226
Baseline,6,1,aucroc,0.6694834183673469
Baseline,5,1,aucroc,0.6841807745825603
Baseline,4,1,aucroc,0.6841807745825603
Baseline,3,1,aucroc,0.6832531307977736
Baseline,2,1,aucroc,0.7067573800738007
Baseline,1,1,aucroc,0.7450852272727273
Baseline,0,1,aucroc,0.7572504496402878
Tuned,7,1,auprc,0.49397949816401465
Tuned,6,1,auprc,0.526448112743841
Tuned,5,1,auprc,0.5464545171867933
Tuned,4,1,auprc,0.5584883348409468
Tuned,3,1,auprc,0.5542879147989426
Tuned,2,1,auprc,0.6071754411018024
Tuned,1,1,auprc,0.68001832247557
Tuned,0,1,auprc,0.6895656479909451
Tuned,7,1,aucroc,0.7264172862453532
Tuned,6,1,aucroc,0.7508841604823747
Tuned,5,1,aucroc,0.7665091604823747
Tuned,4,1,aucroc,0.7752493042671614
Tuned,3,1,aucroc,0.7733940166975881
Tuned,2,1,aucroc,0.8146044741697417
Tuned,1,1,aucroc,0.8727840909090909
Tuned,0,1,aucroc,0.885341726618705
Average,7,1,auprc,0.5111659053156147
Average,6,1,auprc,0.5470441290170768
Average,5,1,auprc,0.5550240134137572
Average,4,1,auprc,0.5579950266323748
Average,3,1,auprc,0.5596247528383722
Average,2,1,auprc,0.6070941879023968
Average,1,1,auprc,0.676056106267297
Average,0,1,auprc,0.6893671107994389
Average,7,1,aucroc,0.7433492100371746
Average,6,1,aucroc,0.7728577226345084
Average,5,1,aucroc,0.7797425788497216
Average,4,1,aucroc,0.783844503710575
Average,3,1,aucroc,0.7847721474953618
Average,2,1,aucroc,0.824204335793358
Average,1,1,aucroc,0.8849431818181818
Average,0,1,aucroc,0.8986061151079137
Softmax,7,1,auprc,0.4876782253599114
Softmax,6,1,auprc,0.5026899121815167
Softmax,5,1,auprc,0.512580677692618
Softmax,4,1,auprc,0.520799739319626
Softmax,3,1,auprc,0.5338671227197347
Softmax,2,1,auprc,0.5675037960728846
Softmax,1,1,auprc,0.64095582247557
Softmax,0,1,auprc,0.6544779286926995
Softmax,7,1,aucroc,0.7258654739776952
Softmax,6,1,aucroc,0.7388247912801484
Softmax,5,1,aucroc,0.7466372912801484
Softmax,4,1,aucroc,0.7535221474953618
Softmax,3,1,aucroc,0.763189935064935
Softmax,2,1,aucroc,0.7920318265682657
Softmax,1,1,aucroc,0.8546022727272727
Softmax,0,1,aucroc,0.8682553956834531
Reversed softmax,7,1,auprc,0.5067530049647244
Reversed softmax,6,1,auprc,0.5184338723051409
Reversed softmax,5,1,auprc,0.5243967767455241
Reversed softmax,4,1,auprc,0.536482130165499
Reversed softmax,3,1,auprc,0.538586064522747
Reversed softmax,2,1,auprc,0.5997166812269462
Reversed softmax,1,1,auprc,0.6617588934618658
Reversed softmax,0,1,auprc,0.6812397484964462
Reversed softmax,7,1,aucroc,0.7319934944237918
Reversed softmax,6,1,aucroc,0.7439993042671614
Reversed softmax,5,1,aucroc,0.7499565166975881
Reversed softmax,4,1,aucroc,0.7586966604823748
Reversed softmax,3,1,aucroc,0.7596243042671615
Reversed softmax,2,1,aucroc,0.8077144833948339
Reversed softmax,1,1,aucroc,0.8613352272727273
Reversed softmax,0,1,aucroc,0.8817446043165469
Baseline,7,2,auprc,0.3230619283250862
Baseline,6,2,auprc,0.3576754385964912
Baseline,5,2,auprc,0.38547681967961894
Baseline,4,2,auprc,0.4019587486157254
Baseline,3,2,auprc,0.3978678299870353
Baseline,2,2,auprc,0.40165087863811094
Baseline,1,2,auprc,0.4453688598876201
Baseline,0,2,auprc,0.5112495927012055
Baseline,7,2,aucroc,0.563963779956427
Baseline,6,2,aucroc,0.5741758241758241
Baseline,5,2,aucroc,0.5760207190737356
Baseline,4,2,aucroc,0.5769464720194648
Baseline,3,2,aucroc,0.5686195286195287
Baseline,2,2,aucroc,0.5770042194092828
Baseline,1,2,aucroc,0.6039554760484994
Baseline,0,2,aucroc,0.63270514330585
Tuned,7,2,auprc,0.4596262232131797
Tuned,6,2,auprc,0.4503703703703703
Tuned,5,2,auprc,0.454815795795116
Tuned,4,2,auprc,0.4734043488196312
Tuned,3,2,auprc,0.5054881039980378
Tuned,2,2,auprc,0.5306760632131308
Tuned,1,2,auprc,0.5432552735657595
Tuned,0,2,auprc,0.5555854241338113
Tuned,7,2,aucroc,0.6798066448801743
Tuned,6,2,aucroc,0.6780626780626781
Tuned,5,2,aucroc,0.6790236305775611
Tuned,4,2,aucroc,0.6892403352257368
Tuned,3,2,aucroc,0.7087542087542088
Tuned,2,2,aucroc,0.7339428035630567
Tuned,1,2,aucroc,0.750049691910157
Tuned,0,2,aucroc,0.7596518780264363
Average,7,2,auprc,0.5049857549857549
Average,6,2,auprc,0.5171612751992498
Average,5,2,auprc,0.5308153411314809
Average,4,2,auprc,0.5214178048480375
Average,3,2,auprc,0.5642478185343105
Average,2,2,auprc,0.6117846702690195
Average,1,2,auprc,0.6317896199625401
Average,0,2,auprc,0.6496071714834476
Average,7,2,aucroc,0.7438385076252723
Average,6,2,aucroc,0.7532560032560033
Average,5,2,aucroc,0.7579050714334078
Average,4,2,aucroc,0.7496282779129494
Average,3,2,aucroc,0.7793602693602694
Average,2,2,aucroc,0.8165896457035697
Average,1,2,aucroc,0.8345921950573113
Average,0,2,aucroc,0.8460607250359901
Softmax,7,2,auprc,0.36504397373962594
Softmax,6,2,auprc,0.39555555555555555
Softmax,5,2,auprc,0.3954889998151229
Softmax,4,2,auprc,0.42203317784713135
Softmax,3,2,auprc,0.4537220995830267
Softmax,2,2,auprc,0.4756017062442104
Softmax,1,2,auprc,0.47523082922756665
Softmax,0,2,auprc,0.5126918481757191
Softmax,7,2,aucroc,0.542619825708061
Softmax,6,2,aucroc,0.5518925518925519
Softmax,5,2,aucroc,0.5518992484257567
Softmax,4,2,aucroc,0.5611651797783184
Softmax,3,2,aucroc,0.562087542087542
Softmax,2,2,aucroc,0.5713615966780523
Softmax,1,2,aucroc,0.5713907109255946
Softmax,0,2,aucroc,0.5899424159141473
Reversed softmax,7,2,auprc,0.45783215005182964
Reversed softmax,6,2,auprc,0.4654040404040404
Reversed softmax,5,2,auprc,0.48708941886978496
Reversed softmax,4,2,auprc,0.5047372954349698
Reversed softmax,3,2,auprc,0.4919897241263571
Reversed softmax,2,2,auprc,0.49724052718286654
Reversed softmax,1,2,auprc,0.5099746337946001
Reversed softmax,0,2,auprc,0.5687596961429412
Reversed softmax,7,2,aucroc,0.691891339869281
Reversed softmax,6,2,aucroc,0.6938339438339438
Reversed softmax,5,2,aucroc,0.7049732547904395
Reversed softmax,4,2,aucroc,0.7151932954852662
Reversed softmax,3,2,aucroc,0.7125589225589225
Reversed softmax,2,2,aucroc,0.7201627486437612
Reversed softmax,1,2,aucroc,0.7297422646259856
Reversed softmax,0,2,aucroc,0.7755202198665097
